"98","------",,112400654,6646609
"98","11----",,181162,27164
"98","113///",,75822,13138
"98","1133//",,68962,12105
"98","11331/",,68962,12105
"98","113310",,68962,12105
"98","114///",,9244,1991
"98","1141//",,6537,1573
"98","11411/",,6537,1573
"98","115///",,96096,12035
"98","1151//",,58541,4939
"98","11511/",,58541,4939
"98","115112",,11962,2633
"98","1152//",,22876,5371
"98","11521/",,22876,5371
"98","115210",,22876,5371
"98","1153//",,14679,1725
"98","11531/",,14679,1725
"98","115310",,14679,1725
"98","21----",,465775,21227
"98","2123//",,93567,3708
"98","21231/",,45099,1323
"98","213///",,183321,8360
"98","2131//",,183321,8360
"98","21311/",,183321,8360
"98","213111",,56022,1712
"98","213112",,116943,6142
"98","22----",,648254,15245
"98","221///",,648254,15245
"98","2211//",,515769,5272
"98","22111/",,135521,1439
"98","22112/",,380248,3833
"98","23----",,6307370,718379
"98","233///",,1585717,243881
"98","2331//",,90669,14836
"98","23311/",,90669,14836
"98","233110",,90669,14836
"98","2332//",,770851,198339
"98","23321/",,696886,189357
"98","233210",,696886,189357
"98","23322/",,73965,8982
"98","233220",,73965,8982
"98","2333//",,724197,30706
"98","23331/",,86859,1533
"98","233310",,86859,1533
"98","23332/",,637338,29173
"98","233320",,637338,29173
"98","234///",,856312,29676
"98","2341//",,310815,7405
"98","2349//",,545497,22271
"98","23491/",,198821,7836
"98","234910",,198821,7836
"98","23492/",,98465,3141
"98","234920",,98465,3141
"98","23499/",,156290,11013
"98","234990",,156290,11013
"98","235///",,3865341,444822
"98","2351//",,879908,91132
"98","23511/",,879908,91132
"98","235110",,879908,91132
"98","2352//",,218825,44204
"98","23521/",,218825,44204
"98","235210",,218825,44204
"98","2353//",,770632,65159
"98","23531/",,770632,65159
"98","235310",,770632,65159
"98","2354//",,515364,48810
"98","23541/",,170005,21904
"98","235410",,170005,21904
"98","23542/",,293849,17808
"98","235420",,293849,17808
"98","23543/",,51510,9098
"98","235430",,51510,9098
"98","2355//",,338784,68964
"98","23551/",,262569,53452
"98","235510",,262569,53452
"98","23552/",,76215,15512
"98","235520",,76215,15512
"98","2356//",,244435,31137
"98","23561/",,244435,31137
"98","235610",,244435,31137
"98","2357//",,306585,29676
"98","23571/",,306585,29676
"98","235710",,306585,29676
"98","2358//",,23692,4739
"98","23581/",,23692,4739
"98","235810",,23692,4739
"98","2359//",,567116,61001
"98","23591/",,76231,2302
"98","235910",,76231,2302
"98","23592/",,46220,5141
"98","235920",,46220,5141
"98","23593/",,145838,23845
"98","235930",,145838,23845
"98","23594/",,26911,1322
"98","235940",,26911,1322
"98","23595/",,66532,2934
"98","235950",,66532,2934
"98","23599/",,205384,25457
"98","235990",,205384,25457
"98","31----",,14393609,230008
"98","311///",,1443766,15762
"98","3116//",,495730,2344
"98","31161/",,495730,2344
"98","311611",,148551,1618
"98","3118//",,288577,8290
"98","31181/",,220296,7650
"98","311811",,54723,6164
"98","311812",,149818,1410
"98","3119//",,149868,1300
"98","314///",,190209,6324
"98","3141//",,105148,2635
"98","31412/",,60710,2378
"98","314121",,20281,1986
"98","3149//",,85061,3689
"98","31491/",,26637,1775
"98","31499/",,58424,1914
"98","314999",,48325,1815
"98","315///",,350439,8101
"98","3152//",,260416,6519
"98","31521/",,102646,4790
"98","315212",,81797,4220
"98","31523/",,72419,1003
"98","316///",,47795,1242
"98","321///",,534011,10079
"98","321113",,104062,2226
"98","3219//",,307004,7114
"98","32192/",,47509,2035
"98","321920",,47509,2035
"98","321999",,36680,1335
"98","323///",,706419,33807
"98","3231//",,706419,33807
"98","323110",,350922,11764
"98","323114",,52119,10362
"98","323119",,30948,2814
"98","324///",,100403,2018
"98","3241//",,100403,2018
"98","32412/",,25806,1667
"98","325///",,827430,6647
"98","3251//",,172964,1033
"98","3256//",,110682,1546
"98","32561/",,54035,1064
"98","326///",,925607,5963
"98","3261//",,744673,4896
"98","32619/",,486579,3335
"98","3262//",,180934,1067
"98","327///",,475476,9585
"98","3272//",,114794,1634
"98","32721/",,114794,1634
"98","327215",,57497,1167
"98","3273//",,202682,4960
"98","32732/",,92497,3068
"98","327320",,92497,3068
"98","32799/",,59071,1613
"98","331///",,501038,2678
"98","332///",,1582399,42082
"98","3323//",,385669,8633
"98","332312",,102229,2510
"98","332322",,119472,2513
"98","3327//",,370065,22682
"98","33271/",,261423,21446
"98","332710",,261423,21446
"98","33272/",,108642,1236
"98","3328//",,136702,3458
"98","33281/",,136702,3458
"98","3329//",,278947,3600
"98","33299/",,171051,3069
"98","332999",,68481,1701
"98","333///",,1166221,16359
"98","3331//",,176458,1557
"98","3332//",,146269,2424
"98","3333//",,111610,1362
"98","33331/",,111610,1362
"98","333515",,37240,1179
"98","3339//",,291201,3452
"98","33399/",,157905,2320
"98","334///",,1300411,8176
"98","3344//",,458945,2320
"98","33441/",,458945,2320
"98","3345//",,417552,3002
"98","33451/",,417552,3002
"98","335///",,502400,3130
"98","3353//",,168352,1402
"98","33531/",,168352,1402
"98","336///",,1578707,6063
"98","3363//",,657102,2634
"98","3366//",,131292,1026
"98","33661/",,131292,1026
"98","337///",,575128,18840
"98","3371//",,382765,16052
"98","33711/",,127541,10072
"98","337110",,127541,10072
"98","33712/",,255224,5980
"98","337121",,84748,1217
"98","337122",,110045,3872
"98","339///",,664710,27398
"98","3391//",,294154,11817
"98","33911/",,294154,11817
"98","339113",,87148,1167
"98","339116",,44717,8775
"98","3399//",,370556,15581
"98","33991/",,47195,2926
"98","339911",,29833,1823
"98","33992/",,60456,1800
"98","339920",,60456,1800
"98","33999/",,139421,3432
"98","339999",,64544,2307
"98","42----",,5860256,409254
"98","421///",,3443697,267676
"98","4211//",,390438,24635
"98","42111/",,162224,6002
"98","421110",,162224,6002
"98","42112/",,165149,11342
"98","421120",,165149,11342
"98","4212//",,155212,14173
"98","42121/",,64675,6375
"98","421210",,64675,6375
"98","42122/",,90537,7798
"98","421220",,90537,7798
"98","4213//",,182671,13971
"98","42131/",,97926,6033
"98","421310",,97926,6033
"98","42132/",,31848,3704
"98","421320",,31848,3704
"98","42133/",,21912,1412
"98","421330",,21912,1412
"98","42139/",,30985,2822
"98","421390",,30985,2822
"98","4214//",,722877,36972
"98","42142/",,136619,4920
"98","421420",,136619,4920
"98","42143/",,313055,12802
"98","421430",,313055,12802
"98","42144/",,50442,4981
"98","421440",,50442,4981
"98","42145/",,139054,9371
"98","421450",,139054,9371
"98","42149/",,32672,2475
"98","421490",,32672,2475
"98","4215//",,153938,9822
"98","42151/",,150064,9068
"98","421510",,150064,9068
"98","4216//",,512242,34019
"98","42161/",,166242,12863
"98","421610",,166242,12863
"98","42162/",,52580,3378
"98","421620",,52580,3378
"98","42169/",,293420,17778
"98","421690",,293420,17778
"98","4217//",,237461,22266
"98","42171/",,111066,9723
"98","421710",,111066,9723
"98","42172/",,54879,4688
"98","421720",,54879,4688
"98","42173/",,57267,6211
"98","421730",,57267,6211
"98","42174/",,14249,1644
"98","421740",,14249,1644
"98","4218//",,747944,67157
"98","42181/",,89608,3682
"98","421810",,89608,3682
"98","42182/",,95610,7003
"98","421820",,95610,7003
"98","42183/",,324366,31787
"98","421830",,324366,31787
"98","42184/",,137162,13760
"98","421840",,137162,13760
"98","42185/",,60212,7235
"98","421850",,60212,7235
"98","42186/",,40986,3690
"98","421860",,40986,3690
"98","4219//",,340914,44661
"98","42191/",,57587,6432
"98","421910",,57587,6432
"98","42192/",,35313,3298
"98","421920",,35313,3298
"98","42193/",,93060,6791
"98","421930",,93060,6791
"98","42194/",,54205,10828
"98","421940",,54205,10828
"98","42199/",,100749,17312
"98","421990",,100749,17312
"98","422///",,2416559,141578
"98","4221//",,208781,13113
"98","42211/",,28644,1964
"98","422110",,28644,1964
"98","42212/",,113722,6723
"98","422120",,113722,6723
"98","42213/",,66415,4426
"98","422130",,66415,4426
"98","4222//",,218150,6035
"98","42221/",,218150,6035
"98","422210",,218150,6035
"98","4223//",,200838,19993
"98","42231/",,40493,5712
"98","422310",,40493,5712
"98","42232/",,59145,4381
"98","422320",,59145,4381
"98","42233/",,76252,7892
"98","422330",,76252,7892
"98","42234/",,24948,2008
"98","422340",,24948,2008
"98","4224//",,861427,31298
"98","42241/",,172514,3284
"98","422410",,172514,3284
"98","42242/",,81855,2461
"98","422420",,81855,2461
"98","42243/",,47529,2113
"98","422430",,47529,2113
"98","42245/",,63680,2025
"98","422450",,63680,2025
"98","42246/",,26719,2671
"98","422460",,26719,2671
"98","42247/",,51207,2751
"98","422470",,51207,2751
"98","42248/",,111470,4332
"98","422480",,111470,4332
"98","42249/",,289147,10906
"98","422490",,289147,10906
"98","4225//",,84004,8306
"98","42251/",,51249,5430
"98","422510",,51249,5430
"98","42252/",,21976,1353
"98","422520",,21976,1353
"98","42259/",,10779,1523
"98","422590",,10779,1523
"98","4226//",,156828,15080
"98","42261/",,40079,3385
"98","422610",,40079,3385
"98","42269/",,116749,11695
"98","422690",,116749,11695
"98","4227//",,121984,8554
"98","42271/",,87956,5358
"98","422710",,87956,5358
"98","42272/",,34028,3196
"98","422720",,34028,3196
"98","4228//",,163239,2375
"98","4229//",,401308,36824
"98","42291/",,72542,6532
"98","422910",,72542,6532
"98","42292/",,80385,3692
"98","422920",,80385,3692
"98","42294/",,55571,1085
"98","422940",,55571,1085
"98","42299/",,113251,19486
"98","422990",,113251,19486
"98","44----",,14819904,992422
"98","441///",,1890916,98800
"98","4411//",,1259213,39551
"98","44111/",,1138977,6408
"98","441110",,1138977,6408
"98","44112/",,120236,33143
"98","441120",,120236,33143
"98","4412//",,140296,14482
"98","44121/",,35662,2663
"98","441210",,35662,2663
"98","44122/",,104634,11819
"98","441221",,48037,3628
"98","441222",,38341,4995
"98","441229",,18256,3196
"98","4413//",,491407,44767
"98","44131/",,329751,33275
"98","441310",,329751,33275
"98","44132/",,161656,11492
"98","441320",,161656,11492
"98","442///",,551567,67081
"98","4421//",,262634,28579
"98","44211/",,262634,28579
"98","442110",,262634,28579
"98","4422//",,288933,38502
"98","44221/",,100882,17987
"98","442210",,100882,17987
"98","44229/",,188051,20515
"98","442291",,10656,3478
"98","442299",,177395,17037
"98","443///",,418725,53511
"98","4431//",,418725,53511
"98","44311/",,304781,38606
"98","443111",,63574,11768
"98","443112",,241207,26838
"98","44312/",,94370,12158
"98","443120",,94370,12158
"98","44313/",,19574,2747
"98","443130",,19574,2747
"98","444///",,1270736,80575
"98","4441//",,1091562,60601
"98","44412/",,45339,10929
"98","444120",,45339,10929
"98","44419/",,489698,34777
"98","444190",,489698,34777
"98","4442//",,179174,19974
"98","44421/",,27775,5115
"98","444210",,27775,5115
"98","44422/",,151399,14859
"98","444220",,151399,14859
"98","445///",,2883997,140719
"98","4451//",,2569351,73619
"98","44511/",,2387828,37739
"98","445110",,2387828,37739
"98","44512/",,181523,35880
"98","445120",,181523,35880
"98","4452//",,176845,29657
"98","44521/",,41765,7132
"98","445210",,41765,7132
"98","44522/",,9771,2750
"98","445220",,9771,2750
"98","44523/",,21580,3622
"98","445230",,21580,3622
"98","44529/",,103729,16153
"98","445291",,41800,6504
"98","445292",,20653,3570
"98","445299",,41276,6079
"98","4453//",,137801,37443
"98","44531/",,137801,37443
"98","445310",,137801,37443
"98","446///",,988347,71386
"98","4461//",,988347,71386
"98","44611/",,730557,17502
"98","446110",,730557,17502
"98","44612/",,83323,11241
"98","446120",,83323,11241
"98","44613/",,72544,17404
"98","446130",,72544,17404
"98","44619/",,101923,25239
"98","446191",,50509,14521
"98","446199",,51414,10718
"98","447///",,895983,94519
"98","4471//",,895983,94519
"98","44711/",,652765,58982
"98","447110",,652765,58982
"98","44719/",,243218,35537
"98","447190",,243218,35537
"98","448///",,1408948,125423
"98","4481//",,1045610,68033
"98","44811/",,83175,9322
"98","448110",,83175,9322
"98","44812/",,299652,23944
"98","448120",,299652,23944
"98","44814/",,473934,10137
"98","448140",,473934,10137
"98","44819/",,95445,12373
"98","448190",,95445,12373
"98","4482//",,201150,25164
"98","44821/",,201150,25164
"98","448210",,201150,25164
"98","4483//",,162188,32226
"98","44831/",,150915,30456
"98","448310",,150915,30456
"98","44832/",,11273,1770
"98","448320",,11273,1770
"98","4511//",,405173,40585
"98","45111/",,190543,22869
"98","451110",,190543,22869
"98","45112/",,139748,7580
"98","451120",,139748,7580
"98","45113/",,40984,5038
"98","451130",,40984,5038
"98","45114/",,33898,5098
"98","451140",,33898,5098
"98","45121/",,146718,12870
"98","451211",,138140,10070
"98","451212",,8578,2800
"98","453///",,822992,141655
"98","4531//",,119117,29017
"98","45311/",,119117,29017
"98","453110",,119117,29017
"98","4532//",,334734,42432
"98","45321/",,125670,6652
"98","453210",,125670,6652
"98","45322/",,209064,35780
"98","453220",,209064,35780
"98","4533//",,117587,19696
"98","45331/",,117587,19696
"98","453310",,117587,19696
"98","4539//",,251554,50510
"98","45391/",,75782,6712
"98","453910",,75782,6712
"98","45392/",,22853,8933
"98","453920",,22853,8933
"98","45393/",,32738,6171
"98","453930",,32738,6171
"98","45399/",,120181,28694
"98","453991",,22638,8328
"98","453998",,97543,20366
"98","454///",,523873,43543
"98","4541//",,250003,11092
"98","45411/",,250003,11092
"98","454110",,250003,11092
"98","4542//",,57940,6295
"98","45421/",,57940,6295
"98","454210",,57940,6295
"98","4543//",,215930,26156
"98","45431/",,102172,10744
"98","454311",,51746,4673
"98","454312",,48666,5614
"98","45439/",,113758,15412
"98","454390",,113758,15412
"98","48----",,3581013,174603
"98","481///",,548258,3728
"98","4811//",,513615,1694
"98","48111/",,513615,1694
"98","481111",,486666,1304
"98","4812//",,34643,2034
"98","48121/",,34643,2034
"98","481211",,22736,1393
"98","483///",,64268,1411
"98","484///",,1333342,103815
"98","4841//",,882036,49601
"98","48411/",,156098,19191
"98","484110",,156098,19191
"98","48412/",,725938,30410
"98","484121",,472484,26952
"98","484122",,253454,3458
"98","4842//",,451306,54214
"98","48421/",,114558,6945
"98","484210",,114558,6945
"98","48422/",,189612,35678
"98","484220",,189612,35678
"98","48423/",,147136,11591
"98","484230",,147136,11591
"98","485///",,387325,12575
"98","4853//",,65575,6700
"98","48531/",,29114,3046
"98","485310",,29114,3046
"98","48532/",,36461,3654
"98","485320",,36461,3654
"98","4854//",,171599,2365
"98","48541/",,171599,2365
"98","485410",,171599,2365
"98","4859//",,51090,1964
"98","48599/",,51090,1964
"98","485991",,34990,1229
"98","4872//",,10478,1459
"98","48721/",,10478,1459
"98","487210",,10478,1459
"98","488///",,475466,31945
"98","4881//",,126349,3866
"98","48811/",,67572,1116
"98","488119",,66533,1030
"98","48819/",,58777,2750
"98","488190",,58777,2750
"98","4883//",,77205,1877
"98","4884//",,61960,8093
"98","48841/",,43344,6829
"98","488410",,43344,6829
"98","48849/",,18616,1264
"98","488490",,18616,1264
"98","4885//",,164374,16056
"98","48851/",,164374,16056
"98","488510",,164374,16056
"98","4889//",,24911,1455
"98","48899/",,24911,1455
"98","492///",,553250,10749
"98","4921//",,497358,5612
"98","49211/",,497358,5612
"98","492110",,497358,5612
"98","4922//",,55892,5137
"98","49221/",,55892,5137
"98","492210",,55892,5137
"98","493///",,149409,6226
"98","4931//",,149409,6226
"98","49311/",,94316,4112
"98","493110",,94316,4112
"98","49319/",,22195,1137
"98","493190",,22195,1137
"98","51----",,3536120,110655
"98","511///",,1019976,26052
"98","5111//",,707874,18189
"98","51111/",,387993,6092
"98","511110",,387993,6092
"98","51112/",,127161,6215
"98","511120",,127161,6215
"98","51113/",,90017,2571
"98","511130",,90017,2571
"98","51114/",,46913,1236
"98","511140",,46913,1236
"98","51119/",,55790,2075
"98","5112//",,312102,7863
"98","51121/",,312102,7863
