"98","------",,112400654,6646609
"98","511210",,312102,7863
"98","512///",,278399,18926
"98","5121//",,253378,15299
"98","51211/",,85659,10409
"98","512110",,85659,10409
"98","51213/",,134055,1419
"98","512131",,132368,1239
"98","51219/",,28353,2894
"98","512191",,23800,2517
"98","5122//",,25021,3627
"98","51224/",,6398,1758
"98","512240",,6398,1758
"98","513///",,1698408,44727
"98","5131//",,254257,4819
"98","51311/",,130848,3861
"98","513112",,121875,3499
"98","5132//",,300143,3909
"98","51322/",,238347,3093
"98","513220",,238347,3093
"98","5133//",,1144008,35999
"98","51331/",,848013,22308
"98","513310",,848013,22308
"98","51332/",,216769,9428
"98","513321",,42604,2784
"98","513322",,174165,6644
"98","51333/",,49808,2690
"98","513330",,49808,2690
"98","514///",,539337,20950
"98","5141//",,208181,11972
"98","51412/",,33611,2860
"98","514120",,33611,2860
"98","51419/",,164412,8690
"98","514191",,149083,7605
"98","514199",,15329,1085
"98","5142//",,331156,8978
"98","51421/",,331156,8978
"98","514210",,331156,8978
"98","52----",,6414583,468458
"98","522///",,3006084,164242
"98","5221//",,2110093,63294
"98","52211/",,1630036,39236
"98","522110",,1630036,39236
"98","52212/",,263257,8088
"98","522120",,263257,8088
"98","52213/",,210780,15771
"98","522130",,210780,15771
"98","5222//",,661599,64968
"98","52222/",,161273,7548
"98","522220",,161273,7548
"98","52229/",,431390,57003
"98","522291",,98480,25765
"98","522292",,267346,20421
"98","522298",,48127,9954
"98","5223//",,234392,35980
"98","52231/",,87429,14683
"98","522310",,87429,14683
"98","52232/",,70520,2083
"98","522320",,70520,2083
"98","52239/",,76443,19214
"98","522390",,76443,19214
"98","523///",,1008867,90576
"98","5231//",,627882,48035
"98","52311/",,164887,6593
"98","523110",,164887,6593
"98","52312/",,443173,38730
"98","523120",,443173,38730
"98","52314/",,12521,1738
"98","523140",,12521,1738
"98","5239//",,373683,42371
"98","52391/",,33169,7205
"98","523910",,33169,7205
"98","52392/",,177502,12102
"98","523920",,177502,12102
"98","52393/",,102956,19822
"98","523930",,102956,19822
"98","52399/",,60056,3242
"98","523991",,54004,2629
"98","52411/",,798034,8671
"98","524113",,478433,6997
"98","524114",,319601,1674
"98","52412/",,688291,15405
"98","524126",,602491,10955
"98","524127",,79836,4142
"98","5242//",,841191,185720
"98","52421/",,641229,173565
"98","524210",,641229,173565
"98","52429/",,199962,12155
"98","524291",,39438,5115
"98","524292",,118085,4681
"98","524298",,42439,2359
"98","52593/",,25464,1759
"98","525930",,25464,1759
"98","52599/",,6453,1157
"98","525990",,6453,1157
"98","53----",,2017347,366773
"98","531///",,1351973,310043
"98","5311//",,515151,143814
"98","53111/",,281250,73609
"98","531110",,281250,73609
"98","53112/",,163501,37223
"98","531120",,163501,37223
"98","53113/",,31959,17958
"98","531130",,31959,17958
"98","53119/",,38441,15024
"98","531190",,38441,15024
"98","5312//",,277561,88756
"98","53121/",,277561,88756
"98","531210",,277561,88756
"98","5313//",,559261,77473
"98","53131/",,440782,43215
"98","531311",,310725,30962
"98","531312",,130057,12253
"98","53132/",,40272,17650
"98","531320",,40272,17650
"98","53139/",,78207,16608
"98","531390",,78207,16608
"98","532///",,641322,54674
"98","5321//",,181952,12237
"98","53211/",,131344,5679
"98","532111",,122256,4808
"98","53212/",,50608,6558
"98","532120",,50608,6558
"98","5322//",,252571,25343
"98","53221/",,15959,3682
"98","532210",,15959,3682
"98","53222/",,15269,3365
"98","532220",,15269,3365
"98","53223/",,151159,10225
"98","532230",,151159,10225
"98","53229/",,70184,8071
"98","532291",,27860,2379
"98","532292",,9231,1549
"98","532299",,33093,4143
"98","5323//",,40907,6752
"98","53231/",,40907,6752
"98","532310",,40907,6752
"98","5324//",,165892,10342
"98","53241/",,70028,4008
"98","532412",,63316,3275
"98","53242/",,11299,1116
"98","532420",,11299,1116
"98","53249/",,84565,5218
"98","532490",,84565,5218
"98","533///",,24052,2056
"98","5331//",,24052,2056
"98","53311/",,24052,2056
"98","533110",,24052,2056
"98","54----",,7046205,808087
"98","541///",,7046205,808087
"98","5411//",,1138451,219915
"98","54111/",,1063238,209815
"98","541110",,1063238,209815
"98","54119/",,75213,10100
"98","541191",,62699,7603
"98","541199",,12514,2497
"98","5412//",,1241269,123850
"98","54121/",,1241269,123850
"98","541211",,419074,65029
"98","541213",,215807,17430
"98","541214",,441423,2450
"98","541219",,164965,38941
"98","5413//",,1236939,100135
"98","54131/",,185649,24153
"98","541310",,185649,24153
"98","54132/",,43711,6202
"98","541320",,43711,6202
"98","54133/",,815541,45528
"98","541330",,815541,45528
"98","54134/",,10088,3149
"98","541340",,10088,3149
"98","54135/",,13897,4972
"98","541350",,13897,4972
"98","54137/",,59483,10187
"98","541370",,59483,10187
"98","54138/",,100797,4977
"98","541380",,100797,4977
"98","5414//",,131546,35748
"98","54141/",,39536,13676
"98","541410",,39536,13676
"98","54142/",,12720,1647
"98","541420",,12720,1647
"98","54143/",,69597,18542
"98","541430",,69597,18542
"98","54149/",,9693,1883
"98","541490",,9693,1883
"98","5415//",,1089497,96754
"98","54151/",,1089497,96754
"98","541511",,459727,44682
"98","541512",,466119,37592
"98","541513",,80613,3085
"98","541519",,83038,11395
"98","5416//",,820439,115294
"98","54161/",,685341,92165
"98","541611",,354105,46725
"98","541612",,145199,15704
"98","541613",,117041,18794
"98","541614",,41162,4519
"98","541618",,27834,6423
"98","54162/",,62554,8659
"98","541620",,62554,8659
"98","54169/",,72544,14470
"98","541690",,72544,14470
"98","5417//",,399213,11171
"98","54171/",,355085,9078
"98","541710",,355085,9078
"98","54172/",,44128,2093
"98","541720",,44128,2093
"98","5418//",,411819,38938
"98","54181/",,149054,10904
"98","541810",,149054,10904
"98","54182/",,45853,7236
"98","541820",,45853,7236
"98","54183/",,9963,1074
"98","541830",,9963,1074
"98","54184/",,33451,2742
"98","541840",,33451,2742
"98","54185/",,24223,2345
"98","541850",,24223,2345
"98","54186/",,78619,3057
"98","541860",,78619,3057
"98","54189/",,64365,10851
"98","541890",,64365,10851
"98","5419//",,577032,66282
"98","54191/",,114827,4066
"98","541910",,114827,4066
"98","54192/",,79315,23761
"98","541921",,63765,18341
"98","541922",,15550,5420
"98","54193/",,8339,1640
"98","541930",,8339,1640
"98","54194/",,241631,18425
"98","541940",,241631,18425
"98","54199/",,132920,18390
"98","541990",,132920,18390
"98","55----",,2913798,32691
"98","551///",,2913798,32691
"98","5511//",,2913798,32691
"98","55111/",,2913798,32691
"98","551111",,38730,1379
"98","551112",,206973,9090
"98","551114",,2668095,22222
"98","56----",,8299217,298440
"98","561///",,7998637,283494
"98","5611//",,492056,17316
"98","56111/",,492056,17316
"98","561110",,492056,17316
"98","5612//",,125496,2617
"98","56121/",,125496,2617
"98","561210",,125496,2617
"98","5613//",,3880888,16463
"98","56131/",,309174,6831
"98","561310",,309174,6831
"98","56132/",,2390634,7651
"98","561320",,2390634,7651
"98","56133/",,1181080,1981
"98","561330",,1181080,1981
"98","5614//",,692741,30592
"98","56141/",,37507,5634
"98","561410",,37507,5634
"98","56142/",,338279,2690
"98","561421",,59170,1344
"98","561422",,279109,1346
"98","56143/",,94976,10969
"98","561431",,22824,6429
"98","561439",,72152,4540
"98","56144/",,119078,4041
"98","561440",,119078,4041
"98","56149/",,75645,6326
"98","561491",,7892,1003
"98","561492",,13236,3655
"98","561499",,54517,1668
"98","5615//",,258084,34584
"98","56151/",,151770,28203
"98","561510",,151770,28203
"98","56152/",,34579,2985
"98","561520",,34579,2985
"98","56159/",,71735,3396
"98","561591",,11166,1183
"98","561599",,60569,2213
"98","5616//",,732002,17804
"98","56161/",,603415,7873
"98","561612",,517027,2494
"98","56162/",,128587,9931
"98","561621",,112050,4823
"98","561622",,16537,5108
"98","5617//",,1470446,143988
"98","56171/",,89854,11183
"98","561710",,89854,11183
"98","56172/",,866175,44796
"98","561720",,866175,44796
"98","56173/",,423474,68218
"98","561730",,423474,68218
"98","56174/",,45685,9427
"98","561740",,45685,9427
"98","56179/",,45258,10364
"98","561790",,45258,10364
"98","5619//",,346924,20130
"98","56191/",,50614,1509
"98","561910",,50614,1509
"98","56192/",,67763,4293
"98","561920",,67763,4293
"98","56199/",,228547,14328
"98","561990",,228547,14328
"98","562///",,300580,14946
"98","5621//",,141892,6674
"98","56211/",,141892,6674
"98","562111",,125958,5503
"98","5622//",,59280,1970
"98","56221/",,59280,1970
"98","562212",,34968,1280
"98","5629//",,99408,6302
"98","56291/",,57801,1770
"98","562910",,57801,1770
"98","61----",,2701675,54110
"98","611///",,2701675,54110
"98","6111//",,793638,7452
"98","61111/",,793638,7452
"98","611110",,793638,7452
"98","6113//",,1403085,1527
"98","61131/",,1403085,1527
"98","611310",,1403085,1527
"98","6114//",,58275,7442
"98","61142/",,26749,2651
"98","611420",,26749,2651
"98","61143/",,23257,4447
"98","611430",,23257,4447
"98","6115//",,84048,6217
"98","61151/",,84048,6217
"98","611511",,10379,1511
"98","611513",,12207,1219
"98","6116//",,216593,26324
"98","61161/",,57370,8975
"98","611610",,57370,8975
"98","61162/",,50488,8004
"98","611620",,50488,8004
"98","61169/",,96540,8684
"98","611691",,45159,3526
"98","611692",,12121,2207
"98","611699",,39260,2951
"98","6117//",,51021,4888
"98","61171/",,51021,4888
"98","611710",,51021,4888
"98","62----",,14900148,625770
"98","621///",,4917156,487365
"98","6211//",,1904325,201771
"98","62111/",,1904325,201771
"98","621111",,1860432,188200
"98","621112",,43893,13571
"98","6212//",,750129,114357
"98","62121/",,750129,114357
"98","621210",,750129,114357
"98","6213//",,485587,133647
"98","62131/",,110134,51658
"98","621310",,110134,51658
"98","62132/",,95026,24071
"98","621320",,95026,24071
"98","62133/",,48063,15337
"98","621330",,48063,15337
"98","62134/",,145356,17808
"98","621340",,145356,17808
"98","62139/",,87008,24773
"98","621391",,33316,12783
"98","621399",,53692,11990
"98","6214//",,593462,14796
"98","62141/",,18621,1836
"98","621410",,18621,1836
"98","62142/",,152596,4692
"98","621420",,152596,4692
"98","62149/",,422245,8268
"98","621498",,253578,6095
"98","6215//",,181314,9543
"98","62151/",,181314,9543
"98","621511",,114316,5171
"98","621512",,66998,4372
"98","6216//",,804233,8098
"98","62161/",,804233,8098
"98","621610",,804233,8098
"98","6219//",,198106,5153
"98","62191/",,109064,1461
"98","621910",,109064,1461
"98","62199/",,89042,3692
"98","621999",,36847,3016
"98","623///",,2770665,30014
"98","6231//",,1604222,2385
"98","62311/",,1604222,2385
"98","623110",,1604222,2385
"98","62321/",,317056,10514
"98","623210",,317056,10514
"98","623312",,266041,10127
"98","624///",,2090743,107611
"98","6241//",,883958,41466
"98","62411/",,169612,8084
"98","624110",,169612,8084
"98","62412/",,336800,11142
"98","624120",,336800,11142
"98","62419/",,377546,22240
"98","624190",,377546,22240
"98","6242//",,133802,10761
"98","62421/",,28952,4151
"98","624210",,28952,4151
"98","62422/",,83353,4498
"98","62423/",,21497,2112
"98","624230",,21497,2112
"98","6243//",,319609,5116
"98","62431/",,319609,5116
"98","624310",,319609,5116
"98","6244//",,753374,50268
"98","62441/",,753374,50268
"98","624410",,753374,50268
"98","71----",,1800991,85061
"98","711///",,370329,34884
"98","7111//",,132531,8867
"98","71111/",,66925,3030
"98","711110",,66925,3030
"98","71113/",,48959,4705
"98","711130",,48959,4705
"98","7112//",,101504,3595
"98","71121/",,101504,3595
"98","711219",,18251,2668
"98","7113//",,80006,4641
"98","71131/",,51137,1089
"98","711310",,51137,1089
"98","71132/",,28869,3552
"98","711320",,28869,3552
"98","7114//",,17052,4005
"98","71141/",,17052,4005
"98","711410",,17052,4005
"98","7115//",,39236,13776
"98","71151/",,39236,13776
"98","711510",,39236,13776
"98","712///",,116123,6493
"98","7121//",,116123,6493
"98","71211/",,77952,4446
"98","712110",,77952,4446
"98","71212/",,8893,1131
"98","712120",,8893,1131
"98","713///",,1314539,43684
"98","7131//",,116544,2500
"98","71312/",,22437,2148
"98","713120",,22437,2148
"98","7132//",,221878,1286
"98","71329/",,57922,1098
"98","713290",,57922,1098
"98","7139//",,976117,39898
"98","71391/",,290041,6202
"98","713910",,290041,6202
"98","71393/",,23047,4078
"98","713930",,23047,4078
"98","71394/",,422294,15662
"98","713940",,422294,15662
"98","71395/",,81617,2259
"98","713950",,81617,2259
"98","71399/",,95246,11551
"98","713990",,95246,11551
"98","72----",,10048875,328241
"98","721///",,1696701,39041
"98","7211//",,1642067,28765
"98","72111/",,1312857,24022
"98","721110",,1312857,24022
"98","72119/",,27301,4670
"98","721191",,19454,3225
"98","721199",,7847,1445
"98","7212//",,39053,6730
"98","72121/",,39053,6730
"98","721211",,18073,3862
"98","721214",,20980,2868
"98","7213//",,15581,3546
"98","72131/",,15581,3546
"98","721310",,15581,3546
"98","722///",,8352174,289200
"98","7221//",,4000075,98249
"98","72211/",,4000075,98249
"98","722110",,4000075,98249
"98","7222//",,3463127,110141
"98","72221/",,3463127,110141
"98","722211",,3042258,85018
"98","722212",,68996,4148
"98","722213",,351873,20975
"98","7223//",,541130,22527
"98","72231/",,415991,14005
"98","722310",,415991,14005
"98","72232/",,110988,6284
"98","722320",,110988,6284
"98","72233/",,14151,2238
"98","722330",,14151,2238
"98","7224//",,347842,58283
"98","72241/",,347842,58283
"98","722410",,347842,58283
"98","81----",,5420087,855584
"98","811///",,1334875,283738
"98","8111//",,868838,204701
"98","81111/",,402913,138179
"98","811111",,319181,111638
"98","811112",,19003,6681
"98","811113",,28179,8797
"98","811118",,36550,11063
"98","81112/",,252560,45475
"98","811121",,219876,37010
"98","811122",,32684,8465
"98","81119/",,213365,21047
"98","811191",,63290,5123
"98","811192",,131863,12590
"98","811198",,18212,3334
"98","8112//",,137794,16180
"98","81121/",,137794,16180
"98","811211",,20456,4752
"98","811212",,65700,6393
"98","811213",,19783,1572
"98","811219",,31855,3463
"98","8113//",,196649,27947
"98","81131/",,196649,27947
"98","811310",,196649,27947
"98","8114//",,131594,34910
"98","81141/",,54975,10085
"98","811411",,11596,3965
"98","811412",,43379,6120
"98","81142/",,21385,8013
"98","811420",,21385,8013
"98","81143/",,3751,2479
"98","811430",,3751,2479
"98","81149/",,51483,14333
"98","811490",,51483,14333
"98","812///",,1314320,227609
"98","8121//",,529593,107446
"98","81211/",,450025,94685
"98","812111",,13726,5541
"98","812112",,413362,77916
"98","812113",,22937,11228
"98","81219/",,79568,12761
"98","812191",,29512,3013
"98","812199",,50056,9748
"98","8122//",,147132,24653
"98","81221/",,105050,18297
"98","812210",,105050,18297
"98","81222/",,42082,6356
"98","812220",,42082,6356
"98","8123//",,371240,48712
"98","81232/",,190399,30059
"98","812320",,190399,30059
"98","8129//",,266355,46798
"98","81291/",,32177,10131
"98","812910",,32177,10131
"98","81292/",,49247,6440
"98","812921",,40096,3714
"98","812922",,9151,2726
"98","81293/",,86176,13078
"98","812930",,86176,13078
"98","81299/",,98755,17149
"98","812990",,98755,17149
"98","813///",,2770892,344237
"98","8131//",,1638915,201025
"98","81311/",,1638915,201025
"98","813110",,1638915,201025
"98","8132//",,143800,17429
"98","81321/",,143800,17429
"98","813211",,51024,9244
"98","8133//",,124217,14675
"98","81331/",,124217,14675
"98","813311",,27894,2469
"98","813312",,41886,5196
"98","813319",,54437,7010
"98","8134//",,339933,32007
"98","81341/",,339933,32007
"98","813410",,339933,32007
"98","8139//",,524027,79101
"98","81391/",,120671,23208
"98","813910",,120671,23208
"98","81392/",,77456,9174
"98","813920",,77456,9174
"98","81393/",,170894,17706
"98","813930",,170894,17706
"98","81394/",,11580,3111
"98","813940",,11580,3111
"98","81399/",,143426,25902
"98","813990",,143426,25902
"98","95----",,1011496,7739
"98","99----",,32769,16698
