"98","1131//",,4203,0
"98","11311/",,4203,0
"98","113110",,4203,0
"98","1132//",,2657,0
"98","11321/",,2657,0
"98","113210",,2657,0
"98","114112",,2195,0
"98","114119",,41,0
"98","211///",,88280,0
"98","2111//",,88280,0
"98","21111/",,88280,0
"98","211111",,76794,0
"98","211112",,11486,0
"98","212///",,194174,0
"98","2121//",,74915,0
"98","21211/",,74915,0
"98","212112",,41209,0
"98","212113",,782,0
"98","2122//",,25692,0
"98","21221/",,5403,0
"98","212210",,5403,0
"98","21222/",,9026,0
"98","212221","I",0,0
"98","212222","E",0,0
"98","21223/",,7824,0
"98","212231",,1831,0
"98","212234",,5993,0
"98","21229/",,3439,0
"98","212291","E",0,0
"98","212299","H",0,0
"98","21232/",,36381,0
"98","212321",,26751,0
"98","212322",,2754,0
"98","212324",,3203,0
"98","212325",,3673,0
"98","21239/",,12087,0
"98","212391",,2990,0
"98","212392",,2796,0
"98","212393",,1860,0
"98","212399",,4441,0
"98","213113",,6218,0
"98","213114",,2035,0
"98","213115",,2103,0
"98","221111",,7597,0
"98","221113",,34904,0
"98","221119",,14230,0
"98","221121",,18590,0
"98","221122",,361658,0
"98","2212//",,86890,0
"98","22121/",,86890,0
"98","221210",,86890,0
"98","2213//",,45595,0
"98","22131/",,37041,0
"98","221310",,37041,0
"98","22132/",,7022,0
"98","221320",,7022,0
"98","22133/",,1532,0
"98","221330",,1532,0
"98","23411/",,274144,0
"98","234110",,274144,0
"98","23412/",,36671,0
"98","234120",,36671,0
"98","3112//",,54531,0
"98","31121/",,17332,0
"98","311211",,12267,0
"98","311212",,4172,0
"98","311213",,893,0
"98","31122/",,24250,0
"98","311221",,9087,0
"98","311222",,6139,0
"98","311223",,1823,0
"98","3113//",,81206,0
"98","31131/",,14384,0
"98","311311",,5376,0
"98","311312",,2876,0
"98","311313",,6132,0
"98","31132/",,9109,0
"98","311320",,9109,0
"98","31133/",,33429,0
"98","311330",,33429,0
"98","31141/",,82763,0
"98","311411",,35851,0
"98","311412",,46912,0
"98","31142/",,76142,0
"98","311421",,48545,0
"98","311422",,14767,0
"98","311423",,12830,0
"98","3115//",,129274,0
"98","31151/",,110169,0
"98","311512",,1604,0
"98","311513",,37636,0
"98","311514",,14312,0
"98","311613",,9093,0
"98","311615",,237813,0
"98","3117//",,38663,0
"98","31171/",,38663,0
"98","311711",,3888,0
"98","311712",,34775,0
"98","31182/",,56220,0
"98","311821",,35681,0
"98","311822",,15621,0
"98","311823",,4918,0
"98","31183/",,12061,0
"98","311830",,12061,0
"98","311941",,13886,0
"98","311942",,13445,0
"98","312///",,163395,0
"98","3121//",,139364,0
"98","31211/",,75740,0
"98","312112",,6435,0
"98","31214/",,6031,0
"98","312140",,6031,0
"98","3122//",,24031,0
"98","31221/",,2264,0
"98","312210",,2264,0
"98","31222/",,21767,0
"98","312221",,15099,0
"98","312229",,6668,0
"98","313///",,261655,0
"98","3131//",,60243,0
"98","31311/",,60243,0
"98","313112",,20713,0
"98","3132//",,139857,0
"98","31324/",,19786,0
"98","313249",,9623,0
"98","3133//",,61555,0
"98","31331/",,53002,0
"98","313312",,20301,0
"98","31332/",,8553,0
"98","313320",,8553,0
"98","314911",,8716,0
"98","314912",,17921,0
"98","314991",,5613,0
"98","314992",,4486,0
"98","3151//",,55896,0
"98","31511/",,35120,0
"98","315111",,9770,0
"98","315119",,25350,0
"98","31519/",,20776,0
"98","315191",,17313,0
"98","315192",,3463,0
"98","315221",,2455,0
"98","315222",,11347,0
"98","315223",,12635,0
"98","315224",,21003,0
"98","315228",,11317,0
"98","3159//",,34127,0
"98","31599/",,34127,0
"98","315992",,3762,0
"98","315993",,2399,0
"98","315999",,18033,0
"98","3162//",,21109,0
"98","31621/",,21109,0
"98","316211",,5095,0
"98","316212",,1060,0
"98","316213",,9459,0
"98","316214",,4453,0
"98","316219",,1042,0
"98","3169//",,17412,0
"98","31699/",,17412,0
"98","316991",,5894,0
"98","316992",,2384,0
"98","316993",,2807,0
"98","316999",,6327,0
"98","3211//",,115998,0
"98","32111/",,115998,0
"98","321114",,11936,0
"98","3212//",,111009,0
"98","32121/",,111009,0
"98","321212",,23635,0
"98","321213",,5181,0
"98","321219",,22114,0
"98","32191/",,147745,0
"98","321918",,42336,0
"98","32199/",,111750,0
"98","321991",,51023,0
"98","321992",,24047,0
"98","322///",,495990,0
"98","3221//",,162988,0
"98","32211/",,8373,0
"98","322110",,8373,0
"98","32212/",,105829,0
"98","322121",,97102,0
"98","322122",,8727,0
"98","32213/",,48786,0
"98","322130",,48786,0
"98","3222//",,333002,0
"98","322212",,42384,0
"98","322214",,9790,0
"98","32222/",,66078,0
"98","322221",,5950,0
"98","322223",,2229,0
"98","322224",,13545,0
"98","322225",,5174,0
"98","322226",,2607,0
"98","322231",,10657,0
"98","322232",,22040,0
"98","322233",,6380,0
"98","32229/",,39210,0
"98","322299",,20024,0
"98","32311/",,645256,0
"98","323111",,17199,0
"98","323113",,63620,0
"98","323115",,7699,0
"98","323116",,36176,0
"98","32312/",,61163,0
"98","323121",,27029,0
"98","323122",,34134,0
"98","32411/",,62132,0
"98","324110",,62132,0
"98","324121",,12664,0
"98","324122",,13142,0
"98","32419/",,12465,0
"98","324191",,9605,0
"98","324199",,2860,0
"98","32511/",,10449,0
"98","325110",,10449,0
"98","32512/",,9557,0
"98","325120",,9557,0
"98","32513/",,14632,0
"98","325131",,7649,0
"98","325132",,6983,0
"98","32518/",,56036,0
"98","325181",,4483,0
"98","325182",,1708,0
"98","325188",,49845,0
"98","32519/",,82290,0
"98","325191",,2139,0
"98","325192",,5074,0
"98","325193",,1735,0
"98","325199",,73342,0
"98","3252//",,96808,0
"98","32521/",,70229,0
"98","325211",,59840,0
"98","325212",,10389,0
"98","32522/",,26579,0
"98","325221",,2365,0
"98","325222",,24214,0
"98","3253//",,34267,0
"98","32531/",,20246,0
"98","325311",,4949,0
"98","325312",,6288,0
"98","325314",,9009,0
"98","32532/",,14021,0
"98","325320",,14021,0
"98","3255//",,68387,0
"98","32551/",,47329,0
"98","325510",,47329,0
"98","32552/",,21058,0
"98","325520",,21058,0
"98","3259//",,106417,0
"98","32591/",,12001,0
"98","325910",,12001,0
"98","32592/",,6304,0
"98","325920",,6304,0
"98","32599/",,88112,0
"98","325991",,22909,0
"98","325992",,30322,0
"98","325998",,34881,0
"98","32612/",,45458,0
"98","326122",,19944,0
"98","32614/",,30520,0
"98","326140",,30520,0
"98","32615/",,33653,0
"98","326150",,33653,0
"98","32616/",,35168,0
"98","326160",,35168,0
"98","326191",,21348,0
"98","326192",,4845,0
"98","326199",,460386,0
"98","32621/",,68862,0
"98","326211",,60905,0
"98","326212",,7957,0
"98","32622/",,22201,0
"98","326220",,22201,0
"98","32629/",,89871,0
"98","326299",,40833,0
"98","3271//",,65846,0
"98","32712/",,31980,0
"98","327121",,12933,0
"98","327123",,1682,0
"98","327125",,6984,0
"98","327211",,9901,0
"98","327212",,30909,0
"98","327213",,16487,0
"98","32733/",,32248,0
"98","327332",,12606,0
"98","32739/",,61032,0
"98","327390",,61032,0
"98","3274//",,17004,0
"98","32741/",,4393,0
"98","327410",,4393,0
"98","3279//",,75150,0
"98","32791/",,16079,0
"98","327910",,16079,0
"98","327991",,19843,0
"98","327992",,8745,0
"98","327993",,19486,0
"98","327999",,10997,0
"98","331111",,124703,0
"98","331112",,2266,0
"98","331311",,632,0
"98","331312",,10158,0
"98","331319",,10661,0
"98","331421",,16127,0
"98","331423",,1613,0
"98","331491",,20708,0
"98","331492",,10346,0
"98","331521",,25864,0
"98","331522",,13833,0
"98","331528",,6040,0
"98","3321//",,135882,0
"98","33211/",,135882,0
"98","332111",,25367,0
"98","332112",,7186,0
"98","332115",,3928,0
"98","332117",,8094,0
"98","3322//",,62724,0
"98","33221/",,62724,0
"98","332211",,8118,0
"98","332212",,41712,0
"98","332213",,7674,0
"98","332214",,5220,0
"98","33231/",,152420,0
"98","332313",,23894,0
"98","33232/",,233249,0
"98","332321",,75778,0
"98","332323",,37999,0
"98","3324//",,84666,0
"98","33242/",,28862,0
"98","332420",,28862,0
"98","33243/",,34526,0
"98","332431",,21209,0
"98","3326//",,62167,0
"98","33261/",,62167,0
"98","332611",,4351,0
"98","332618",,39921,0
"98","332721",,63068,0
"98","332722",,45574,0
"98","332811",,19796,0
"98","332812",,53232,0
"98","332813",,63674,0
"98","332911",,45625,0
"98","332912",,33353,0
"98","332913",,15325,0
"98","332919",,13593,0
"98","33321/",,6720,0
"98","333210",,6720,0
"98","33329/",,122729,0
"98","333293",,14266,0
"98","333294",,17009,0
"98","333295",,30445,0
"98","3334//",,156821,0
"98","33341/",,156821,0
"98","333412",,11281,0
"98","333414",,21484,0
"98","3335//",,187361,0
"98","33351/",,187361,0
"98","333511",,41760,0
"98","333512",,19820,0
"98","333514",,62426,0
"98","333516",,2361,0
"98","333518",,14469,0
"98","333912",,19823,0
"98","333913",,4792,0
"98","333991",,13153,0
"98","333992",,17621,0
"98","333995",,20765,0
"98","333996",,12391,0
"98","333997",,3469,0
"98","333999",,54828,0
"98","334411",,13604,0
"98","334412",,54117,0
"98","334414",,11326,0
"98","334415",,7168,0
"98","3351//",,63848,0
"98","33511/",,11961,0
"98","335110",,11961,0
"98","33512/",,51887,0
"98","335121",,13087,0
"98","3352//",,91124,0
"98","33521/",,20368,0
"98","335211",,10172,0
"98","335212",,10196,0
"98","33522/",,70756,0
"98","335221",,17983,0
"98","335222",,24173,0
"98","335224",,16551,0
"98","335228",,12049,0
"98","335311",,23627,0
"98","335313",,39392,0
"98","335314",,50848,0
"98","3359//",,179076,0
"98","335911",,18337,0
"98","335912",,7730,0
"98","33592/",,49601,0
"98","335921",,8559,0
"98","335929",,41042,0
"98","33599/",,44818,0
"98","335991",,7878,0
"98","336414",,41731,0
"98","336415",,13616,0
"98","336419",,6390,0
"98","337125",,3947,0
"98","337127",,33833,0
"98","3372//",,148323,0
"98","33721/",,148323,0
"98","337211",,25597,0
"98","337212",,23317,0
"98","3379//",,44040,0
"98","33792/",,19902,0
"98","337920",,19902,0
"98","33993/",,20163,0
"98","339931",,1863,0
"98","33995/",,81993,0
"98","339950",,81993,0
"98","339991",,35092,0
"98","339992",,13939,0
"98","339993",,5199,0
"98","339995",,5866,0
"98","42113/",,23069,0
"98","421130",,23069,0
"98","42114/",,39996,0
"98","421140",,39996,0
"98","42141/",,22481,0
"98","421410",,22481,0
"98","42146/",,28554,0
"98","421460",,28554,0
"98","42281/",,99754,0
"98","422810",,99754,0
"98","42282/",,63485,0
"98","422820",,63485,0
"98","42293/",,59335,0
"98","422930",,59335,0
"98","42295/",,20224,0
"98","422950",,20224,0
"98","44411/",,416450,0
"98","444110",,416450,0
"98","44413/",,140075,0
"98","444130",,140075,0
"98","44813/",,62411,0
"98","448130",,62411,0
"98","44815/",,30993,0
"98","448150",,30993,0
"98","451///",,617726,0
"98","4512//",,212553,0
"98","45122/",,65835,0
"98","451220",,65835,0
"98","452///",,2546094,0
"98","4529//",,803958,0
"98","45291/",,497947,0
"98","452910",,497947,0
"98","45299/",,306011,0
"98","452990",,306011,0
"98","483111",,12916,0
"98","483112",,10858,0
"98","483113",,20149,0
"98","483114",,1600,0
"98","485112","H",0,0
"98","485119","F",0,0
"98","486///",,50362,0
"98","4861//",,6030,0
"98","48611/",,6030,0
"98","486110",,6030,0
"98","4862//",,37450,0
"98","48621/",,37450,0
"98","486210",,37450,0
"98","4869//",,6882,0
"98","48699/",,1011,0
"98","486990",,1011,0
"98","487///",,19333,0
"98","4871//",,7162,0
"98","48711/",,7162,0
"98","487110",,7162,0
"98","4879//",,1693,0
"98","48799/",,1693,0
"98","487990",,1693,0
"98","488991","J",0,0
"98","488999","J",0,0
"98","49312/",,28100,0
"98","493120",,28100,0
"98","49313/",,4798,0
"98","493130",,4798,0
"98","511191",,16090,0
"98","511199",,39700,0
"98","521///",,23367,0
"98","5211//",,23367,0
"98","52111/",,23367,0
"98","521110",,23367,0
"98","524///",,2342005,0
"98","5241//",,1500814,0
"98","52413/",,14489,0
"98","524130",,14489,0
"98","525///",,34260,0
"98","5259//",,34260,0
"98","52591/",,2343,0
"98","525910",,2343,0
"98","561611",,55145,0
"98","561613",,31243,0
"98","56292/",,12744,0
"98","562920",,12744,0
"98","56299/",,28863,0
"98","562991",,23875,0
"98","562998",,4988,0
"98","611512",,14802,0
"98","611519",,46660,0
"98","621491",,48389,0
"98","621493",,56521,0
"98","6232//",,440888,0
"98","62322/",,123832,0
"98","623220",,123832,0
"98","6233//",,565955,0
"98","62331/",,565955,0
"98","623311",,299914,0
"98","6239//",,159600,0
"98","62399/",,159600,0
"98","623990",,159600,0
"98","624221",,53856,0
"98","624229",,29497,0
"98","81231/",,49179,0
"98","812310",,49179,0
"98","81233/",,131662,0
"98","812331",,54591,0
"98","812332",,77071,0
"98","813212",,53470,0
"98","813219",,39306,0
